Rank,Product Name,Title,Gravity,Movement,Initial $/Sale,Av $/Sale,Rebill $,First Seen Date
1,JAVABURN,Java Burn,698.6880,7.2376,$148.08,$149.00,$70.46,2021-08-09
2,GENIUSBR,The Genius Wave,377.4248,4.0212,$46.82,$46.87,$0.68,2023-10-13
72,CARDIOSHIE,Cardio Shield,40.0947,3.1763,$121.04,$121.04,$0.00,2022-08-19
61,CRITICALB,Neuro-Balance Therapy VSL - Physical Offer with Therapy Tool,45.6391,3.1420,$43.21,$47.36,$5.04,2008-12-21
53,POTENTSTR,"PotentStream-$4EPC On Our Unique& Improved ""Pee in 0 Gravity"" Protocol",53.0509,2.9326,$130.20,$130.20,$0.00,2024-02-26
10,JOINTGEN,Joint Genesis,153.0652,2.8550,$146.58,$147.17,$90.11,2022-09-09
40,WEALTHSIG,The Wealth Signal,63.1345,2.6110,$48.08,$48.31,$3.13,2024-01-30
35,SEROLEAN,SeroLean - NEW!!! EXPLOSIVE Weight Loss VSL!,69.0502,2.4369,$102.53,$102.53,$0.00,2023-04-05
13,NOTORITY,The Divine Prayer - The Second Best Manifestation Offer In The WORLD!,131.5711,2.3504,$67.97,$67.97,$6.86,2023-09-08
181,TRYOLIVINE,Olivine Relaunched 2024! TSL + VSL Available!,16.8775,1.9734,$148.82,$148.82,$31.28,2023-09-05
102,NEUROPURE,NeuroPure,28.1058,1.9431,$117.31,$117.31,$0.00,2022-01-10
65,NEUROZOOM,NEUROZOOM - The Golden Brain Health Offer,43.4129,1.9264,$150.47,$150.47,$0.00,2023-09-20
292,AFREQUENCY,"Abundance Frequency– Daily Comms Maker, created by a CB Diamond Vendor",8.7890,1.7588,$55.07,$55.07,$0.00,2023-03-02
57,SLIMCRYSTA,SLIMCRYSTAL - Unique Offer Huge Payouts - up to $300/Sale & $3.9 EPC,48.8746,1.5723,$113.72,$113.72,$0.00,2021-09-23
25,LBTONIC,Nagano Tonic,93.4761,1.4162,$140.64,$140.64,$0.00,2023-08-01
123,GUTOPTIM,GutOptim: $4 EPC On Original Gut-Repair Formula,23.6423,1.3396,$139.53,$139.53,$0.00,2024-01-10
169,TUPITEA,Tupi Tea - HOT NEW Male Enhancement Product,18.2074,1.3247,$137.09,$286.98,$35.57,2023-02-14
133,TITANFLOW,TitanFlow Prostate Support Supplement,22.0905,1.2863,$139.43,$139.43,$0.00,2024-02-23
27,NEUROTHRIV,Neuro-Thrive Brain Support,92.0684,1.2855,$160.85,$160.85,$0.00,2023-09-15
114,RESURGE,Resurge - The Godzilla of Offers,25.6158,1.2722,$114.75,$115.32,$30.41,2020-02-13
149,PINEALGRDN,Pineal Guardian - Brand New Brain Health Supplement for 2024!,21.0036,1.2499,$149.01,$149.01,$0.00,2024-05-02
98,PAWBIOTIX,Pawbiotix - Unique Pet Probiotic Formula,28.8715,1.2087,$129.06,$129.06,$0.00,2023-07-20
56,GLUCO6,Gluco6 - Now Open To Everyone!,50.5955,1.1946,$135.05,$135.05,$0.00,2023-06-23
54,NANODEFPRO,NanoDefense Pro $4 EPC On Unique Nano-Ingredients Fungus Formula,52.6749,1.1156,$95.42,$95.42,$0.00,2023-12-06
92,VIGORTONIC,Emperor’s Vigor Tonic - $4 EPC On Unique ED Tonic,31.7233,1.1001,$111.40,$111.40,$0.00,2023-05-31
130,LAWGENESIS,The Law Of Genesis - 75% Commission On Full Funnel,22.9988,0.9780,$63.86,$63.86,$0.00,2024-01-16
344,PTTRIM,PT T R I M - WEIGHT LOSS SEASON'S SECRET WEAPON,7.1180,0.9512,$140.81,$140.81,$0.00,2021-12-14
18,QUIETPLUS,"Quietum Plus - Top Offer, Now Even Better",111.6298,0.9110,$116.53,$116.53,$0.00,2020-10-30
186,FBSHAKE,Lanta Flat Belly Shake,15.9463,0.8767,$146.50,$146.50,$0.00,2021-06-17
71,BIOVANISH,BioVanish,40.8676,0.8591,$123.73,$123.73,$0.00,2023-01-25
138,DMSUPPS,Cacao Bliss,21.6918,0.8430,$65.74,$69.75,$0.89,2018-01-12
241,PROVASLIM,ProvaSlim - First affiliate CONTEST! More Details in affiliate page,10.9868,0.7906,$141.31,$141.31,$0.00,2022-10-18
202,TEXTCHEM,Text Chemistry by Amy North 2024 UPDATE!,14.2801,0.7824,$51.48,$51.48,$0.00,2018-05-03
175,MMARRIAGE,Mend The Marriage - 75% Upfront With Multiple Recurring Upsells!,17.2164,0.7492,$39.17,$53.44,$56.53,2014-12-02
142,SONOVIVE,SonoVive - Monster In The Hearing Loss Niche,21.3762,0.7223,$143.05,$143.05,$0.00,2022-03-22
136,KATESPRING,The Obsession Method -- UPDATED 2024,21.8712,0.7220,$63.90,$63.90,$0.00,2019-06-05
229,ABIOHEALTH,Neurodrine,11.5621,0.7168,$134.39,$134.39,$0.00,2021-10-20
47,VENOPLUS8,VENOPLUS 8 - TRENDING Heart Health Offer,57.8041,0.7165,$127.30,$127.30,$0.00,2024-04-01
119,LEANBLISS,LeanBliss: $4 EPC On Unique Chocolate Weight Loss Breakthrough,24.9552,0.7106,$130.91,$130.91,$0.00,2023-09-29
264,ENDOPUMP,Endo Pump - Male Enhancement MONSTER with KILLER REBILLS,10.1899,0.6924,$157.48,$374.64,$46.11,2023-05-25
291,TESTOCHEWS,TestoChews - Clickbank's ONLY Testosterone Boosting Gummy Candy Offer!,8.8896,0.6713,$83.40,$83.40,$0.00,2022-06-17
3,PURACLICK,Puravive,375.3724,0.6351,$127.73,$127.73,$0.00,2023-10-14
246,MEETYS,Attract men / women / get your ex back products -for men and women,10.8896,0.6096,$46.68,$74.75,$15.67,2008-12-21
239,WEALTHSCR,Wealth Script - New For 2024 High EPCs,11.0092,0.5829,$48.07,$48.07,$0.00,2024-03-26
234,PROTOFLOW,Protoflow - Convert Clicks Into Cash Now!,11.1950,0.5752,$123.00,$123.00,$0.00,
347,SYNERGEXJV,Synergex 7,6.9534,0.5719,$108.15,$108.15,$0.00,2022-08-23
170,UNLOCKHER,Unlock the Scrambler- Get Whitelisted for Up to 100% commission,18.0711,0.5707,$56.21,$78.66,$49.00,2014-06-22
216,COGNICARE,CogniCare Pro - NEW Brain Power,12.5479,0.5605,$123.91,$123.91,$0.00,2024-05-06
28,WEALTHDNA,WealthDNA – One of the Best Offers Leading in Wealth Manifestation,90.2195,0.5535,$44.04,$45.50,$10.77,2022-03-04
373,VIDACALM,VidaCalm - NEW Ear Health Offer,6.2246,0.5451,$138.94,$138.94,$0.00,2023-03-20
411,ANGELCARDS,NEW Angel Card Daily system with AOV you have to see to believe,5.1920,0.5315,$33.18,$240.61,$55.97,2023-03-21
116,AMYLGUARD,Amyl Guard - Brand New & Unique Weightloss Carb Blocker!,25.2668,0.5298,$119.42,$122.72,$2.91,2021-02-17
49,ALEXPFS,Pelvic Floor Strong,56.3338,0.5216,$64.81,$68.71,$16.37,2020-04-22
199,POWERBITE,"PowerBite - One Of a Kind ""Thermal"" Mineral For Your Teeth",14.4948,0.5194,$127.32,$127.32,$0.00,2023-05-25
261,CARBOFIX,CarboFix,10.2098,0.4916,$109.02,$109.02,$0.00,2020-07-07
235,BIORHYTHM,S T O P - Forget All About Manifestation And Numerology...,11.1550,0.4887,$32.24,$285.63,$40.96,2019-09-24
150,NERVOGEN,Nervogen ($600+ Max Cart Value) - Nerve Pain Is A Massive Market,20.7216,0.4685,$125.22,$125.22,$0.00,2020-11-20
44,GLUCOBERRY,GlucoBerry - BRAND NEW Blood Sugar Offer!!,59.2987,0.4460,$146.40,$159.94,$93.39,2022-08-15
42,PRONAILCOM,ProNail Complex $4 EPC On Unique Antifungal Mist Spray,62.7857,0.3785,$120.37,$120.37,$0.00,2023-12-11
193,DVNLOCKS,DivineLocks- New High Converting Hair Offer,15.0157,0.3512,$79.39,$79.39,$0.00,2021-01-15
306,DOGGYD4N,The Dog Calming Code™ from Doggy Dan @ The Online Dog Trainer,8.1994,0.3506,$34.01,$65.72,$23.77,2010-07-18
14,TEDSPLANS,TedsWoodworking - Highest Converting Woodworking Site On The Internet!,122.2601,0.3448,$54.45,$54.45,$9.11,2010-04-27
395,FIXFLIPCRE,BUSINESS CREDIT BUILDER - $ Million Business Credit Cards,5.3985,0.2963,$117.81,$117.81,$0.00,2022-02-18
122,WEALTHRTC,Wealth Rhythm - 2024 Wealth Manifestation Offer (High Conversion Rate),23.9348,0.2875,$43.66,$48.61,$7.33,2023-11-17
237,VOLCABURN,VolcaBurn - Red Hot Weight Loss,11.0442,0.2552,$110.09,$110.09,$0.00,2023-07-06
286,FBUDDY,Friends With Benefits - Dating Offer For Men - 100% commissions!,9.0210,0.2470,$46.87,$46.87,$0.00,2020-01-03
352,SHAMBALA99,The Shambala Secret - Updated For You To Make More Money!,6.8185,0.2455,$48.80,$48.80,$0.00,2021-01-25
252,CREFRESH,Collagen Refresh,10.4775,0.2447,$174.70,$174.70,$0.00,2023-03-08
349,SONICKEY,Sonic Key - Brand New Wealth Manifestation Offer for July 2023!,6.8871,0.2343,$37.29,$54.09,$7.02,2023-01-17
219,SSTICK,Manifesting Spiritual Sticks - Brand New LOA & Spirituality Offer Sept,12.4480,0.2198,$58.40,$58.40,$0.00,2021-11-10
99,THEYAVUE,TheyaVue - High Converting Vision Offer,28.8679,0.2167,$113.49,$113.49,$0.00,2022-02-18
335,ZZZDRIP,IGNITE 2.0 - June 2023 Launch,7.3982,0.2130,$107.02,$119.10,$6.48,2022-08-19
8,RENEW,"RENEW - Straight Fire, Son!",208.2800,0.1968,$147.28,$147.37,$6.78,2024-02-16
124,SEPTIFIX,SEPTIFIX - The #1 Septic Tank Treatment in US - Huge Niche & $$$!,23.5416,0.1934,$79.15,$79.15,$0.00,2021-08-25
30,PROSTADINE,Prostadine - New Monster In The Prostate Health Niche,83.0509,0.1882,$127.23,$127.23,$0.00,2022-09-16
168,ULTRAK9PRO,UltraK9 Pro - #1 Primal Nutrients For Pet Health,18.3788,0.1646,$167.47,$167.47,$0.00,2022-10-10
36,FLOWFORCE,FlowForce Max - $4 EPC On Unique “Prostate Shrinking Chew Candy”,68.3746,0.1577,$120.89,$120.89,$0.00,2023-07-05
209,ROCKETLANG,Rocket Languages: Online language learning courses,13.8455,0.1295,$92.76,$103.53,$20.12,2008-12-21
100,ENERG26,MY ENERGEIA BRAND NEW 2024 VSL $2.50+ EPC's,28.8543,0.1261,$154.08,$154.50,$1.21,2021-08-09
371,LEGENDPE,Legendary Enlargement - typical EPC above $2!!!,6.3368,0.1128,$73.83,$73.83,$0.00,2019-01-14
391,BEABADASS,The Tao Of Badass 2024 - Men's Dating Advice - (2.0 is coming...),5.4841,0.0918,$40.98,$212.88,$55.32,2010-10-20
290,STEELBITE,Steel Bite Pro,8.9006,0.0659,$125.76,$125.76,$0.00,2020-07-21
73,PROVADENT,ProvaDent - NEW Doctor Endorsed Dental Offer - $4+ EPC - NEW CONTEST!!,39.7835,0.0509,$160.76,$160.78,$43.62,2023-11-24
339,CLAYTONMAX,New High Converter for Women's Lists - Infatuation Scripts,7.2327,0.0431,$64.20,$120.98,$28.69,2017-03-26
88,SOLARSAFE,Solar Safe - ELECTRIFYING NEW Money-Making VSL Green Energy Offer!,32.5005,0.0194,$61.89,$61.89,$0.00,2023-10-17
32,KERASSENT,Kerassentials - Unique Fungus Dropper Offer,71.9535,0.0175,$112.12,$112.12,$0.00,2022-02-17
299,EYEFORTIN,Eye Fortin - Unique Dropper for Strong Eyesight,8.5570,-0.0073,$143.70,$143.70,$0.00,2023-01-11
409,HOWTOKISS,Weird Kissing Program Creates MASSIVE Conversions For Female Traffic,5.2150,-0.0187,$36.61,$79.27,$22.88,2017-05-03
318,BIENERGYCO,BioEnergy Code - $1.50+ EPCs - New Funnel May 2024 - Huge Profit,7.8503,-0.0452,$41.74,$101.24,$16.13,2020-09-16
259,MIDASMAN88,Midas Manifestation - INSANE New Angle Makes You Money,10.2905,-0.0651,$33.53,$58.89,$8.04,2020-11-17
34,HWTONIC,Red Boost - Male Health Supplement,69.4884,-0.0823,$122.67,$122.67,$0.00,2020-03-13
33,CLARITOX,Claritox Pro- Dizziness Niche,71.7660,-0.0840,$113.88,$113.88,$0.00,2021-05-18
94,CHRISTCODE,Christ Consciousness Code - *Hot* April 2024 Launch - Make $$$ Now!,30.8144,-0.0879,$39.72,$46.45,$42.35,2024-01-22
20,LEANBIOME,LeanBiome - BRAND NEW Weight Loss Offer!!,109.2624,-0.0947,$125.01,$128.04,$81.68,2022-02-03
401,SINNOVATOR,Solar Innovator – MASSIVE OFFER Will Shine Like a Diamond,5.3133,-0.0969,$56.23,$56.23,$0.00,2023-10-27
364,30MANIFEST,Manifestation 3.0 - H o t New Manifestation Offer For 2022!,6.5923,-0.1177,$55.26,$55.26,$51.36,2021-10-11
354,TYPE2FREE,Sonu's Diabetes Secret: New Offer Remarkably Hits On Any Health List!,6.7856,-0.1258,$48.46,$48.46,$0.00,2021-03-30
418,GLUCOFENCE,GlucoFence - Blood Sugar Support,5.0769,-0.1299,$111.89,$111.89,$0.00,2023-03-27
196,HONEYBURN,HoneyBurn - The First & Only Purple Weight Loss Honey,14.8520,-0.1482,$123.41,$123.41,$0.00,2023-03-15
192,HORMONALH1,Hormonal Harmony HB5,15.1032,-0.1691,$102.04,$102.04,$0.00,2020-07-28
221,EMPOWEREDH,The Kidney Disease Solution,12.1422,-0.1741,$52.22,$52.22,$0.00,2009-03-21
131,PINEALGRD,Pineal Guard - Third Eye Activation Supplement for 2024,22.8922,-0.1766,$123.63,$123.63,$0.00,2024-01-12
361,CHRLIV,Infinite Energy System - Mammoth Green Energy Offer !,6.6313,-0.1854,$67.83,$67.83,$0.00,2020-07-15
31,DANNYG,Ageless Knees,73.6508,-0.2002,$62.43,$62.43,$0.00,2008-12-21
421,TURBOINC,Totally Bangin Tan by Turbo Babe,5.0465,-0.2103,$77.93,$77.93,$0.00,2022-01-17
12,BALMOREX,Balmorex - Top Back & Joint Pain Cream Product,150.0284,-0.2115,$121.52,$121.52,$0.00,2023-09-11
413,DERMAPRIME,Derma Prime - #1 Blockbuster Skincare Offer,5.1676,-0.2153,$154.26,$154.26,$0.00,2021-04-01
408,BRANDHAF,HairFortin,5.2253,-0.2177,$139.96,$139.96,$0.00,2020-05-13
337,PURELUMINE,PureLumin Essence $4 EPC On Unique Natural Dark Spot Removing Serum,7.3529,-0.2230,$104.32,$104.32,$0.00,2023-11-09
400,RELIVERPRO,RELIVER- #1 Highest Converting Liver & Weight Loss Supplement!,5.3546,-0.2231,$146.59,$146.59,$0.00,2022-05-13
393,ACTIFLOW,ACTIFLOW - New #1 Prostate Monster,5.4095,-0.2254,$117.02,$117.02,$0.00,2023-02-27
