Rank,Product Name,Title,Gravity,Movement,Initial $/Sale,Av $/Sale,Rebill $,First Seen Date
392,FBRAINB,Fast Brain Booster,5.4705,-0.2280,$159.48,$159.48,$0.00,2023-05-03
129,D2FREE,Diabetes Freedom - 100% Commissions Available,23.1037,-0.2297,$84.98,$84.98,$0.00,2019-09-05
390,ZORACEL,Zoracel Dental Gummy,5.5475,-0.2312,$107.30,$107.30,$0.00,2023-06-20
389,SHRINKX,Shrink X - 85% Commission,5.5880,-0.2329,$94.69,$103.85,$12.57,2022-06-06
258,3DSOLARP,HOT NEW OFFER: Backyard Revolution - 10%+ Conversion Rates,10.2941,-0.2366,$46.03,$46.03,$0.00,2017-12-02
386,FOLIPRIME,FoliPrime - $4 EPC On Unique “Egyptian Hair Detox Balm”,5.6936,-0.2372,$110.26,$110.26,$0.00,2022-04-04
382,CLEANESTBD,Cleanest Body - The Next Big Thing In Detox & Weight Loss,5.7927,-0.2414,$135.51,$135.51,$0.00,2022-06-14
381,BRANDVIF,Vital Flow - Crushing Epcs And $642 Max Cart Value,5.8234,-0.2426,$115.22,$115.22,$0.00,2020-04-10
403,MZHANG044,Acidaburn,5.2947,-0.2530,$111.97,$120.28,$13.58,2016-10-15
308,BIOFITSUPP,BIOFIT,8.1416,-0.2559,$138.34,$138.34,$58.78,2021-01-19
340,RECPROFIT,2024 - N E W - Recession Profit Secrets V2,7.2135,-0.2589,$59.58,$129.81,$23.65,2020-08-04
368,DENTATONIC,DentaTonic: Unique “Dental Filtration” Solution,6.3768,-0.2657,$135.05,$135.05,$0.00,2023-10-12
238,EASYCELLAR,Easy Cellar - Brand New,11.0293,-0.2672,$47.56,$47.56,$0.00,2017-11-17
273,THE7ENERGY,2022 Brand New - The 7 Magic Energy Experiments!,9.5904,-0.2751,$48.95,$58.30,$10.80,2021-05-27
362,RESTOLIN,Restolin - #1 Hair Support Supplement On CB,6.6201,-0.2758,$121.46,$121.46,$0.00,2021-05-03
355,LOLUST,Language of Lu$t - VSL by 9- figure copywriter!,6.7829,-0.2826,$45.15,$45.15,$0.00,2015-06-15
353,SLVSPARROW,Phytocet - Nano Technology Pain Relief offer,6.8164,-0.2840,$104.70,$104.70,$0.00,2022-01-27
351,GOGUT,"Gut Go: New Commissions Beast, A Rising Supplement in Chronic Health",6.8697,-0.2863,$104.00,$104.00,$0.00,2022-08-19
376,PURADROPS,Ikaria Gummies | Puradrop | NEW 2024 Supplement Offer!,6.1230,-0.2876,$110.02,$144.55,$50.52,2022-06-16
397,NEUROTEST,NeuroTest,5.3859,-0.2892,$130.86,$130.86,$0.00,2024-02-15
348,LIEBE17,100% commissions available: The Woman Men Adore,6.9486,-0.2895,$39.10,$153.80,$11.27,2008-12-21
342,NPOUNDER95,Biotox Gold 2.0 - 2021 Relaunch + 80% Commission,7.1319,-0.2972,$82.51,$82.51,$0.00,2020-05-26
341,33WEALTH,Genetic Wealth Code - July 2023 Wealth Manifestation - Huge ROI,7.2071,-0.3003,$50.37,$50.37,$0.00,2023-06-22
363,INDIVIDUA1,Soul Flame Reading - High Converting for Spirituality Audiences,6.6006,-0.3074,$36.37,$98.55,$31.76,2017-03-18
329,YOURSLEEP,Breathing for Sleep,7.5276,-0.3136,$59.10,$59.10,$0.00,2024-02-12
298,AQUAPEACE,AquaPeace - $3 EPC On 100% Unique Deep Sea Formula,8.5587,-0.3149,$112.07,$112.07,$0.00,2023-05-05
345,SWAPPROFIT,The Crypto Code,7.0234,-0.3158,$828.05,$1154.86,$39.85,2021-05-25
325,AICODE99,Ancient Illuminati Code - Hot New Offer Insane Conversions!,7.6249,-0.3177,$45.84,$67.51,$48.31,2023-03-16
323,PRECMEDIA,The Fast Tracks - Top Converting HIGH TICKET On CB!,7.6416,-0.3184,$118.77,$264.66,$16.54,2019-09-10
319,HELIX40,Helix-4! Newly tweaked VSL for July 2023!,7.8128,-0.3255,$143.33,$143.33,$0.00,2021-07-07
343,SLIMGUARD,Slim Guard,7.1290,-0.3294,$86.82,$86.82,$0.00,2023-07-25
317,PROSTAS,Prostastream - Top Converting Offer On Native and Email,7.9212,-0.3300,$137.19,$137.19,$0.00,2020-10-22
309,GLUCONITE,Gluconite - Destroyer Blood Sugar Offer,8.1352,-0.3390,$150.51,$150.51,$0.00,2020-12-03
334,MBPC84,My Back Pain Coach: Huge Commissions in a Huge Market,7.4284,-0.3420,$63.59,$63.59,$16.26,2015-10-25
121,FBTONIC,Okinawa Flat Belly Tonic,24.3993,-0.3477,$128.15,$128.15,$0.00,2019-05-31
302,LEGACYLAB5,Nano-Ease Nano Technology Pain Relief Offer,8.3650,-0.3486,$110.26,$110.26,$0.00,2022-04-27
255,GLUCOPURE,Glucopure - New BS Offer From Creators of GlucoTrust $$$ New CONTEST!!,10.3615,-0.3501,$156.78,$156.78,$0.00,2023-11-27
38,ALPHATONIC,Alpha Tonic,65.3437,-0.3512,$131.13,$131.13,$0.00,2023-02-03
127,FASTLEANPR,Fast Lean Pro – Takes The Weight Loss Industry By Storm,23.2132,-0.3567,$138.53,$138.53,$0.00,2023-01-17
320,PROGENIFIX,Progenifix,7.8037,-0.3575,$146.94,$148.12,$42.90,2022-10-17
294,HALOFREQ,Halo Frequency - New Spiritual Offer That Converts!,8.6673,-0.3611,$54.55,$64.57,$80.17,2023-09-13
180,ALEXFVB,Female Vitality Protocol,16.8816,-0.3715,$76.30,$91.33,$41.85,2021-12-26
289,3STAMINA,3 Step Stamina - Huge E.p.c.s - E.D. program by real pornstar,8.9320,-0.3722,$45.72,$45.72,$0.00,2017-01-11
81,METACMPLX,Metanail Complex - New Top Nail Offer,37.8418,-0.3730,$132.13,$132.13,$0.00,2023-02-09
287,NEURORISE,"NeuroRise - Hearing, Brain, Memory",8.9885,-0.3745,$137.19,$137.19,$0.00,2023-04-07
236,MANIFMAGIC,2021 Updated Manifestation Magic v2.0 Mega Hit!,11.1210,-0.3757,$37.72,$52.26,$8.32,2018-03-14
242,METABOFLEX,Metabo Flex - Gigantic Payouts,10.9844,-0.3761,$147.14,$148.65,$23.10,2023-01-20
305,ABDOMAX,ABDOMAX - Killer New Gut Offer,8.2622,-0.3766,$85.46,$85.46,$0.00,2023-01-05
173,XITOX,"Xitox Footpads- brand new monster offer, insane payout!",17.4752,-0.3818,$67.57,$67.57,$0.00,2023-04-18
253,SONOFIT,SonoFit - Experts Call This “The First Eardrum Bandage” On ClickBank,10.4319,-0.3930,$139.29,$139.29,$0.00,2022-10-18
157,CLUBHOUSEX,Men's Health offer with REAL AUTHORITY and HUGE CONVERSIONS,20.1556,-0.3930,$60.21,$72.26,$46.10,2023-10-18
267,FLEXAFEN,Flexafen - crazy payout & breakthrough offer for joint & pain relief,10.0878,-0.4203,$76.90,$76.90,$0.00,2023-07-11
266,LOSTWAYS,The Lost Ways,10.0924,-0.4206,$38.04,$52.92,$53.84,2015-12-12
277,WGENIX,WealthGenix – First of its kind: Wealth Manifestation in Physical,9.4833,-0.4276,$146.17,$146.52,$11.94,2024-01-29
251,METABOFIX,MetaboFix,10.5534,-0.4305,$95.76,$111.00,$19.45,2021-04-14
194,TESTOGREEN,TestoGreens - The HOTTEST Men's Supplement Offer Of 2022!,14.9952,-0.4325,$60.78,$60.78,$0.00,2022-03-07
231,KERAVITA,Keravita - The Only Toenail Fungus Offer on CB,11.4797,-0.4367,$129.70,$129.70,$0.00,2020-11-06
218,EASYPP,"Easy Power Plan -10%+ Conversion Rates, Epc$2.0 (view mobile)",12.4879,-0.4370,$57.06,$57.06,$0.00,2019-12-09
250,BURNB247,Burn Boost - NEW!!!,10.6025,-0.4418,$109.24,$109.24,$0.00,2021-12-28
247,GLUCOTRIM,GlucoTrim - Brand New Blood Sugar Offer for 2024!,10.7438,-0.4476,$85.83,$85.83,$0.00,2023-09-25
6,SUMATONIC,Sumatra Slim Belly Tonic,217.0131,-0.4492,$123.18,$131.46,$72.58,2023-09-18
268,BIOLEAN24,BioLean,10.0628,-0.4517,$116.54,$116.54,$0.00,2024-03-05
5,LIVPURE,Liv Pure,235.7129,-0.4629,$157.31,$158.52,$33.05,2023-03-28
228,REWRITEHIM,Relationship Rewrite - Ex Back Offer - Huge Conversions! - 90% Payout,11.6869,-0.4870,$50.70,$50.70,$0.00,2018-10-17
22,HISSECRET,His Secret Obsession -Incredible Conversions - 90% FRONT & BACK + CPA!,106.6080,-0.4920,$51.06,$59.42,$13.11,2016-11-22
226,LOTTERY90K,Lottery Maximizer - New 2024 Offer - Super Affs Make 10k a Day,11.8549,-0.4940,$51.47,$51.47,$0.00,2019-12-11
217,VIVASLIM,Viva Slim - #1 weight loss liquid drops,12.5404,-0.5226,$76.42,$76.42,$0.00,2021-04-05
74,ERECPRIME,ErecPrime - New Affiliate Contest!,39.6509,-0.5330,$114.56,$114.56,$0.00,2023-09-12
214,AWAKEN88,Awaken XT - Brand New Pineal Gland Supplement,12.9226,-0.5384,$107.52,$107.52,$0.00,2023-10-09
96,BOOKOFREN,Medicinal Garden Kit - BRAND NEW!,30.1070,-0.5724,$50.93,$50.93,$0.00,2019-05-28
179,SCIENCEGEN,iGenics - Hot New Vision Offer,16.8953,-0.5839,$138.07,$138.07,$0.00,2022-07-18
197,REVIVE,Revive Daily - New!,14.6816,-0.6118,$150.38,$156.59,$82.19,2022-07-01
205,WATERFS,Water Freedom System - Huge New Offer For 2022!,14.0454,-0.6177,$49.66,$49.66,$0.00,2018-12-05
191,PROMINDC,ProMind Complex - New #1 Brain Offer With $624 Cart Value,15.1162,-0.6299,$128.92,$128.92,$0.00,2020-08-31
190,JOINTRES,Joint Restore Gummies,15.3033,-0.6376,$137.77,$137.77,$0.00,2022-05-11
166,FLUXACTIVE,FLUXACTIVE - Unique 14-in-1 MEGA PROSTATE Offer,18.7679,-0.6619,$136.12,$136.12,$0.00,2022-04-22
183,AMYNORTH,The Devotion System - Make Men Obsess Over You,16.1477,-0.7052,$51.89,$55.07,$39.77,2016-09-06
178,GETTHEMAN,What Men Secretly Want - Cold Traffic To Cash - 90% Commissions!,16.9650,-0.7068,$39.71,$52.96,$9.64,2014-06-22
52,SYNOGUT,New Gut and Poop Winner - SynoGut,53.0652,-0.7277,$112.74,$112.74,$0.00,2021-07-07
50,MYSTERYSCH,Mystery School Code - Brand New Manifestation & L O A Offer Nov 2022,55.4551,-0.7638,$52.27,$52.27,$0.00,2022-06-06
161,EZBATTERY,New Battery Reconditioning Course! VSL conversions 9.7% & EPC $2.1!,19.4898,-0.7878,$49.60,$49.60,$0.00,2015-07-29
151,DIVINEINVO,Divine Invocation Code,20.6278,-0.8086,$53.16,$53.16,$0.00,2024-01-16
159,AMICLEAR,"AMICLEAR - Blood Sugar, Diet, Weight Loss,",19.8902,-0.8195,$138.55,$138.55,$0.00,2022-12-15
77,TEXTNECK,Forward Head Posture FIX,39.3224,-0.8319,$35.66,$45.20,$1.13,2016-02-17
155,ENDOPEAK,"EndoPeak - Male Health, ED, Testosterone",20.3177,-0.8373,$135.25,$135.25,$0.00,2023-06-27
156,ALPHASUPPS,Pure Neuro - Healthy Brain Support,20.2898,-0.8454,$137.94,$137.94,$0.00,2019-01-24
154,DENTITOX,Dentitox - Unique Dental Drops Offer,20.4208,-0.8509,$111.44,$111.44,$0.00,2021-05-04
107,LISTENBODY,Back Pain Breakthrough $1.70 avg epc,27.2579,-0.8602,$45.17,$45.17,$0.00,2017-12-29
139,PROSTABIO,ProstaBiome,21.6710,-0.8613,$125.27,$125.27,$0.00,2024-03-12
147,15DIALOGUE,"Divine Dialogue – Want a high EPC, produced by a CB Diamond Vendor?",21.0922,-0.8789,$58.65,$58.65,$0.00,2023-07-25
79,SSALT,"Spiritual Salt: Brand New Spirituality Offer, High-Conversion Machine",39.0645,-0.8793,$50.60,$50.68,$8.47,2022-09-16
144,MAKEHIMW,Make Him Worship You - Women's Relationship Monster,21.1732,-0.8822,$41.34,$46.26,$8.36,2019-03-20
83,MENORESCUE,MenoRescue,34.6893,-0.9099,$143.09,$168.66,$73.42,2022-09-23
23,LBJUICE,Ikaria Juice,101.3950,-0.9371,$140.00,$140.00,$0.00,2021-10-18
62,BTLIFE,Back to Life,44.8186,-0.9673,$51.30,$52.10,$2.92,2017-01-04
103,PAINFIX,NEW Unlock Your Hip Flexors VSL with Therapy Tool,27.9912,-0.9740,$42.80,$323.81,$13.02,2014-08-09
46,GLUCOTRUST,GlucoTrust - NEW CONTEST ALERT! Details in the affiliate page..,58.0242,-1.0247,$137.92,$137.92,$0.00,2021-09-13
118,ARCTICB,ArcticBlast - #1 OTC topical pain relief drops has arrived!!,24.9605,-1.0631,$100.60,$100.60,$0.00,2022-04-26
109,BIOPTIMIZE,"BIOptimizers Health Offers (Magnesium Breakthrough, MassZymes)",26.5321,-1.0639,$76.82,$76.82,$41.67,2016-05-11
112,AMBSADOR,John Thornhills Ambassador Program - Updated For 2024,26.1756,-1.0906,$205.90,$426.22,$25.62,2019-06-21
82,ILLUDERMA,IlluDerma - $4 EPC On Unique Dark Spots Serum,35.7624,-1.1089,$123.01,$123.01,$0.00,2023-11-22
95,BZPRL,Bazopril,30.7025,-1.1916,$117.95,$117.95,$0.00,2023-05-01
59,PEAKBIOME,The Most Lucrative Constipation Offer On Clickbank - Peak BioBoost,46.9758,-1.2141,$66.47,$71.19,$3.03,2019-10-16
63,PINEALXT,Pineal XT - Top Converting Pineal Gland and Manifestation Offer,44.4808,-1.3004,$119.74,$119.74,$4.94,2023-05-31
29,DENTICORE,Denticore $4 EPC On Unique Soft Chewables,85.0382,-1.3508,$126.51,$126.51,$0.00,2023-12-14
64,TEABURN,Tea Burn - NEW!!,43.5815,-1.3785,$146.53,$147.97,$148.50,2022-01-06
26,NEOTONICS,Neotonics - $3 EPC On Unique Skin-Gut Gummies,92.6023,-1.4394,$129.50,$129.50,$0.00,2023-03-29
43,ZENEARA,Zeneara - #1 Ear Offer On ClickBank,60.3554,-1.4509,$107.87,$107.87,$0.00,2023-06-05
39,ALPILEAN,Alpilean,64.5844,-1.6255,$135.13,$135.13,$0.00,2022-07-15
70,CEREBROZEN,CerebroZen - Hearing and Brain Health,41.7591,-1.6566,$119.04,$119.04,$0.00,2024-03-06
48,ALLSLIMTEA,All Day Slimming Tea - Over $5M Paid To Affiliates Since We Launched,56.7970,-2.0593,$139.58,$139.58,$0.00,2021-08-03
9,ATTRACTBR,Billionaire Brain Wave - Brand New VSL From 8-Figure Marketer,198.7317,-2.0598,$45.61,$45.73,$1.66,2023-07-05
7,PRODENTIM,ProDentim - Monster In The Dental Niche,212.8024,-2.5768,$129.72,$129.72,$0.00,2022-06-03
11,ZENCORTEX,ZenCortex - New Affiliate Contest!,152.9082,-2.7462,$120.59,$120.59,$0.00,2024-03-22
4,SUGARDEF,Sugar Defender - New Affiliate Contest!,330.7738,-4.0989,$133.62,$133.62,$0.00,2023-12-27
